ASSESS_ID,AU_EPACat,PARAM_NAME,R3172ParameterName
UT-L-16010204-033_00,5,TEMPERATURE,Max. Temperature
UT-L-16010204-033_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16010204-033_00,5,PH,pH
UT-L-16020101-001_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16020101-001_00,5,TEMPERATURE,Max. Temperature
UT-L-16020101-001_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-16020101-002_00,5,TEMPERATURE,Max. Temperature
UT-L-16020101-002_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16020102-014_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-16020102-014_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16020102-014_00,5,TEMPERATURE,Max. Temperature
UT-L-16020102-020_00,5,DISSOLVED OXYGEN,Minimum Dissolved Oxygen
UT-L-16020102-020_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-16020102-020_00,5,TEMPERATURE,Max. Temperature
UT14060007-007_00,5,"AMMONIA, TOTAL",Total Ammonia as N
UT-L-16020201-004_01,5,TOTAL DISSOLVED SOLIDS (TDS),Total Dissolved Solids
UT-L-16020201-004_01,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT16010203-008_00,5,"AMMONIA, TOTAL",Total Ammonia as N
UT-L-16020201-004_02,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
UT-L-16020201-004_02,5,PH,pH
UT16020102-001_00,5,"AMMONIA, TOTAL",Total Ammonia as N
UT16020202-027_00,5,"AMMONIA, TOTAL",Total Ammonia as N
UT-L-16020202-001_00,5,ESCHERICHIA COLI (E. COLI),E. coli
UT-L-16020202-002_00,5,"PHOSPHORUS, TOTAL",Total Phosphorus as P
